   1               		.file	"lab4a.c"
   2               	__SREG__ = 0x3f
 169 009a 80E8      		ldi r24,lo8(-128)
 170 009c 8093 7A00 		sts 122,r24
 171               	.LM32:
 172 00a0 90E4      		ldi r25,lo8(64)
 173 00a2 9093 7C00 		sts 124,r25
 174               	.LM33:
 175 00a6 87E0      		ldi r24,lo8(7)
 176 00a8 8093 7A00 		sts 122,r24
 177               	.LM34:
 178 00ac 9093 7A00 		sts 122,r25
 179               	.LBE7:
 180               	.LBE6:
 181               	.LM35:
 182 00b0 80E6      		ldi r24,lo8(2400)
 183 00b2 99E0      		ldi r25,hi8(2400)
 184 00b4 0E94 0000 		call initUART
 185               	.LM36:
 186 00b8 17B8      		out 39-32,__zero_reg__
 187               	.LM37:
 188 00ba 8FE7      		ldi r24,lo8(127)
 189 00bc 88B9      		out 40-32,r24
 190               	.LBB8:
 191               	.LBB9:
 192               	.LM38:
 193 00be 11E3      		ldi r17,lo8(49)
 194               	.L19:
 195               	.LBE9:
 196               	.LBE8:
 197               	.LM39:
 198 00c0 80E0      		ldi r24,lo8(0)
 199 00c2 0E94 0000 		call analog
 200               	.L18:
 201               	.LBB11:
 202               	.LBB10:
 203               	.LM40:
 204 00c6 8091 C000 		lds r24,192
 205 00ca 85FF      		sbrs r24,5
 206 00cc 00C0      		rjmp .L18
 207               	.LM41:
 208 00ce 1093 C600 		sts 198,r17
 209 00d2 00C0      		rjmp .L19
 210               	.LBE10:
 211               	.LBE11:
 212               	.LFE7:
 278               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab4a.c
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:2      *ABS*:0000003f __SREG__
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:5      *ABS*:00000034 __CCP__
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:18     .text:00000000 analog
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:53     .text:00000032 initADC
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:78     .text:00000048 initUART
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:119    .text:0000007a receiveByte
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:138    .text:00000088 transmitByte
C:\Users\Khoa\AppData\Local\Temp/ccB5tBsS.s:160    .text:00000098 main

UNDEFINED SYMBOLS
__udivmodsi4
